artist_id,artist_name
0,Latto
1,Jung Kook
2,Myke Towers
3,Olivia Rodrigo
4,Taylor Swift
5,Bad Bunny
6,Dave
7,Central Cee
8,Eslabon Armado
9,Peso Pluma
10,Quevedo
11,Gunna
12,Yng Lvcas
13,Grupo Frontera
14,NewJeans
15,Miley Cyrus
16,David Kushner
17,Harry Styles
18,SZA
19,Fifty Fifty
20,Billie Eilish
21,Feid
22,Young Miko
23,Jimin
24,Gabito Ballesteros
25,Junior H
26,Arctic Monkeys
27,Bizarrap
28,The Weeknd
29,Madonna
30,Playboi Carti
31,Fuerza Regida
32,Rï¿½ï¿½ma
33,Selena G
34,Tainy
35,Morgan Wallen
36,Dua Lipa
37,Troye Sivan
38,21 Savage
39,Metro Boomin
40,Karol G
41,Shakira
42,Big One
43,Duki
44,Lit Killah
45,Maria Becerra
46,FMK
47,Rusherking
48,Emilia
49,Tiago pzk
50,Yahritza Y Su Esencia
51,Post Malone
52,Swae Lee
53,Bebe Rexha
54,David Guetta
55,Tyler
56,The Creator
57,Kali Uchis
58,Nicki Minaj
59,Aqua
60,Ice Spice
61,OneRepublic
62,Daft Punk
63,Ariana Grande
64,Sky Rompiendo
65,Anne-Marie
66,Coi Leray
67,Peggy Gou
68,Tom Odell
69,Manuel Turizo
70,dennis
71,MC Kevin o Chris
72,PinkPantheress
73,Charlie Puth
74,BTS
75,Rauw Alejandro
76,ROSALï¿½
77,Ozuna
78,Chris Molitor
79,Libianca
80,Glass Animals
81,JVKE
82,The Neighbourhood
83,Coldplay
84,d4vd
85,Sam Smith
86,Kim Petras
87,Yandel
88,Vance Joy
89,Em Beihold
90,Stephen Sanchez
91,Mc Livinho
92,DJ Matt D
93,Justin Bieber
94,The Kid Laroi
95,Marshmello
96,Lewis Capaldi
97,Chencho Corleone
98,Jain
99,Ayparia
100,unxbected
101,Luke Combs
102,Doechii
103,Eladio Carrion
104,J. Cole
105,Lil Durk
106,Lana Del Rey
107,Future
108,Don Toliver
109,Eminem
110,Carin Leon
111,Elton John
112,Pnau
113,Ruth B.
114,Imagine Dragons
115,Adele
116,Kendrick Lamar
117,Jay Rock
118,Anggi Marito
119,Jasiel Nuï¿½ï¿½ez
120,Peso P
121,Tears For Fears
122,Loreen
123,Taiu
124,Milo j
125,Sebastian Yatra
126,Beï¿½ï
127,Calvin Harris
128,Ellie Goulding
129,Sabrina Carpenter
130,Ray Dalton
131,Ryan Lewis
132,Macklemore
133,Khalid
134,(G)I-DLE
135,A Boogie Wit da Hoodie
136,NAV
137,Travis Scott
138,Young Thug
139,Sachin-Jigar
140,Shadab Faridi
141,Altamash Faridi
142,Amitabh Bhattacharya
143,Varun Jain
144,Ed Sheeran
145,Veigh
146,Bvga Beatz
147,Supernova Ent
148,Prod Malax
149,Mc Pedrinho
150,DJ 900
151,Sog
152,Ryan Castro
153,Bomba Estï¿½ï¿½reo
154,Bad B
155,Keane
156,New West
157,Chino Pacas
158,Natanael Cano
159,Don Omar
160,Lucenzo
161,Ana Castela
162,AgroPlay
163,Bruno Mars
164,Ke personajes
165,Drake
166,Chris Brown
167,Daddy Yankee
168,WizKid
169,Kyla
170,Miguel
171,The Police
172,Lord Huron
173,Rihanna
174,Alec Benjamin
175,A$AP Rocky
176,Roisee
177,YOASOBI
178,Rosa Linn
179,One Direction
180,Oscar Maydon
181,Radiohead
182,James Arthur
183,Cigarettes After Sex
184,Shubh
185,Frank Ocean
186,Hozier
187,Hotel Ugly
188,Creedence Clearwater Revival
189,Plan B
190,Mora
191,Saiko
192,a-ha
193,Lil Wayne
194,Offset
195,Kodak Black
196,NLE Choppa
197,Muni Long
198,Arijit Singh
199,Amitabha Bhattacharya
200,Stray Kids
201,Becky G
202,Kaliii
203,Eden Muï¿½ï
204,Abhijay Sharma
205,Riar Saab
206,Semicenk
207,Doï¿½ï¿½u 
208,JISOO
209,Lil Uzi Vert
210,RAYE
211,070 Shake
212,Arcangel
213,BLESSD
214,ENHYPEN
215,James Blake
216,Israel & Rodolffo
217,Mari Fernandez
218,Steve Lacy
219,Beyoncï¿
220,Halsey
221,Suga
222,Nicky Jam
223,Sean Paul
224,Toian
225,Beam
226,Simone Mendes
227,Tini
228,Sia
229,MC Caverinha
230,KayBlack
231,JID
232,Zï¿½ï¿½ Neto & Crist
233,Migrantes
234,LiL CaKe
235,Nico Valdi
236,Tory Lanez
237,Joji
238,Mambo Kingz
239,DJ Luian
240,Anuel Aa
